"Comments","TestCase","Key Word","Argument 1","Argument 2"
,,"loadSahi","../../pagemodels/Login.sah"
,,"loadSahi","../../pagemodels/Entity/EntityEndToEndFunctions.sah"
,,"loadSahi","../../pagemodels/Entity/EntityRegistrationStatus.sah"
,,"loadSahi","../../pagemodels/Entity/EntityAdminManageEntities.sah"
,,"loadSahi","../../pagemodels/Entity/EntityAdminManageCounselors.sah"
,,"loadSahi","../../pagemodels/Entity/CounselorCertificationStatus.sah"
,,"loadSahi","../../pagemodels/Entity/CounselorDashboard.sah"
,,"loadSahi","../../pagemodels/Entity/CounselorActivityStatus.sah"

,"[Global]","[SetUp]"
,,"maximizeWindow"

"Entity","all","[Documentation]","The script will create an entity and 2 counselor accounts. Click and expand the last step 'getCreatedUserAccounts' to see user accounts"
,,"$entity = createEntityWithCounselors"
,,"logOut"
,,"Login","""enrollmententityadmin@ghix.com""","""ghix123"""
,,"$entity = activateEntity","$entity"
,,"$entity = certifyAllCounselors","$entity"
,,"$entity = activateAllCounselors","$entity"
,,"logOut"
,,"$entity = createAllCounselorAccounts","$entity"
,,"[Documentation]","----expand step below to see user accounts----"
,,"getCreatedUserAccounts","$entity"
