"#script","tags"
"AgencyCertifiedAMCertified.s.csv","all,AgencyCertifiedAMCertified,smoke"
"AgencyCertifiedAMCertifiedInActive.s.csv","all"
"AdminStaffLevel1Approved.s.csv","all,AdminStaffLevel1Approved"
"AdminStaffLevel2Approved.s.csv","all,AdminStaffLevel2Approved"
"AdminStaffNotCertifiedAgency.s.csv","all,AdminStaffNotCertifiedAgency"
"BrokerAdminSwitchToCertifiedAgency.s.csv","all, AdminSwitchToCertifiedAgency"
"BrokerAdminTests_AdminStaff.s.csv","all,BrokerAdminTestsAdminStaff"
"BrokerAdminTests_agent.s.csv","all,BrokerAdminTests_agent"
"BrokerAdminEditAgentAndVerifyEnrollment.s.csv","all"
"ENGSVC-1075-6-7.s.csv","all,ENGSVC-1075,smoke"
"BrokerAdminTests_pendingAgency.s.csv","all,ENGSVC-1085"
"createNewAgency.s.csv","all,CreateAgencyWithRequiredFieldsOnly,smoke"
"createNewAgencyViewAndEditMode.s.csv","all,HIX-101740,smoke"
"AgencyCreationWithRequiredFields.s.csv","all,HIX-101677,smoke"
"HIX-AgentSearchAndAgentCertification.s.csv","all"
"HIX-AgentIND35Verification.s.csv","all"
"HIX-AgencyManagerChangeActivityStatus.s.csv","all"
"HIX-AgencyManagerFiltersInAgentList.s.csv","all"
"HIX-103216.s.csv","all,HIX-103216,smoke"
"AgencyPendingAMPendingAndCertified.s.csv","all,AgencyPendingAMPendingAndCertified,smoke"
"HIX-103293.s.csv","all,HIX-103293,smoke"
"transferConsumer.s.csv","all, ENGSVC-1216"
"createNewAgencyWithRequiredAndOptionalFields.s.csv","all,HIX-101740,smoke"
"BrokerAdminSwitchToPendingAgency.s.csv","all, AdminSwitchToPendingAgency,smoke"
"BrokerAdminSwitchToTerminatedAgency.s.csv","all,smoke"
"BrokerAdminSwitchToIncompleteAgency.s.csv","all,smoke"
"DelegationHistoryAgencyAndStaff_one_delegation.s.csv","all,smoke,delegationHistory"
"DelegationHistoryAgents_after_consumer_transfer.s.csv","all,delegationHistory"
"DelegationHistoryIndividual_after_consumer_transfer.s.csv","all,delegationHistory"
"DelegationHistoryCSR_after_consumer_transfer.s.csv","all,delegationHistory"
"DelegationHistoryFromAgencyToAgencyDecertifyAgent.s.csv","all,delegationHistory"
"DelegationHistoryBeforeCaseIdCreatedAndAfter.s.csv","all,delegationHistory"
"AgencyViewEnrollment.s.csv","all,smoke"
"AgencyBOB_Search_AgencyManager.s.csv","all"
"AgencyBOB_Search_AdminStaff.s.csv","all"
