"Comments","TestCase","Key Word","Argument 1","Argument 2"
,,"loadSahi","../pagemodels/Broker.sah"
,,"loadSahi","../pagemodels/Agency.sah"
,,"loadSahi","../pagemodels/Login.sah"
,,"loadSahi","../pagemodels/HIX-102200_lib.sah"
,,"loadSahi","create_data/CreateAgent.sah"
,,"loadSahi","create_data/CreateAgency.sah"
"//",,"loadSahi","""C:/Sahi/CA/agents.sah"""
"//",,"loadSahi","""C:/Sahi/CA/agencies.sah"""
,"[Global]","[SetUp]"
,,"maximizeWindow"


,,"[Documentation]"
,,"$cAyB = createAgency","cAyB"
,,"updateBusinessLegalNameOfAgency","$cAyB.businessName","$cAyB.agencyName"
,,"setAgencyNameEqualToBusinessLegalNameInDB","$cAyB.businessName"
,,"certifyAgency","$cAyB"
,,"$acAAcAyB = addAgentToAgency","$cAyB","acAAcAyB"
,,"certifyAgent","$acAAcAyB"
"//",,"activateAgent","$cAyB","$agent"
,,"$nancAAcAyB = addAgentToAgency","$cAyB","nancAAcAyB"
,,"$ancAAcAyB = addAgentToAgency","$cAyB","ancAAcAyB","$cAyB.agentLicenseNumber"
,,"certifyAgent","$ancAAcAyB"
"//",,"activateAgent","$cAyB","$agent"
,,"$cnaAAcAyB = addAgentToAgency","$cAyB","cnaAAcAyB","$cAyB.agentLicenseNumber"
,,"certifyAgent","$cnaAAcAyB"

"Verify the Filtering functionality on Agent list page in agency portal",,"[Documentation]","Filters First Name, Last Name , License Number and Cerification status filter should be present and is 
working properly"
,,"loginAsAgency","$cAyB.email","$cAyB.password"
,,"refineAgentsForAgency","$acAAcAyB.firstName","$acAAcAyB.lastName"
,,"canViewAgentInList","$acAAcAyB"
,,"cannotViewAgentInList","$ancAAcAyB"
,,"cannotViewAgentInList","$cnaAAcAyB"
,,"cannotViewAgentInList","$nancAAcAyB"
,,"refineAgentsForAgency",,,"Active"
,,"canViewAgentInList","$acAAcAyB"
,,"canViewAgentInList","$ancAAcAyB"
,,"refineAgentsForAgency",,,,"Certified"
,,"canViewAgentInList","$acAAcAyB"
,,"canViewAgentInList","$cnaAAcAyB"
,,"cannotViewAgentInList","$nancAAcAyB"
,,"refineAgentsForAgency",,,,,"$cnaAAcAyB.licenseNumber"
,,"cannotViewAgentInList","$acAAcAyB"
,,"canViewAgentInList","$ancAAcAyB"
,,"canViewAgentInList","$cnaAAcAyB"
,,"cannotViewAgentInList","$nancAAcAyB"
,,"logOut"
