"Comments","TestCase","Key Word","Argument 1","Argument 2"
,,"loadSahi","../pagemodels/Login.sah"
,,"loadSahi","../pagemodels/SoapRequest.sah"
,,"loadSahi","../pagemodels/Entity/EntityInformation.sah"
,,"loadSahi","../pagemodels/Entity/EntityPopulationServed.sah"
,,"loadSahi","../pagemodels/Entity/EntityLocationAndHours.sah"
,,"loadSahi","../pagemodels/Entity/EntityContactInformation.sah"
,,"loadSahi","../pagemodels/Entity/EntityCounselors.sah"
,,"loadSahi","../pagemodels/Entity/EntityDocumentUpload.sah"
,,"loadSahi","../pagemodels/Entity/EntityRegistrationStatus.sah"
,,"loadSahi","../pagemodels/Entity/EntityAdminManageEntities.sah"
,,"loadSahi","../pagemodels/Entity/EntityAdminManageCounselors.sah"
,,"loadSahi","../pagemodels/Entity/CounselorCertificationStatus.sah"
,,"loadSahi","../pagemodels/Entity/CounselorDashboard.sah"
,,"loadSahi","../pagemodels/Entity/CounselorActivityStatus.sah"

,"[Global]","[SetUp]"
,,"maximizeWindow"

"Entity creation","all","[Documentation]","Entity Creation"
,,"$entity = createEntityAccount"
,,"$entity = inputEntityInformation","$entity"
,,"clickNextOnEntityInformation"
,,"$entity = inputLanguages","$entity"
,,"$entity = inputEthnicities","$entity"
,,"$entity = inputIndustries","$entity"
,,"clickNextOnPopulationServed"
,,"$entity = inputLocationsAndHours","$entity"
,,"$entity = inputPrimaryAndFinacialContactInfo","$entity"
"Counselor creation",,"[Documentation]","counselor","entity","number of CEC to add"
,,"$entity = addCounselors",,"$entity","2"
,,"$entity = entityUploadDocumentAndSubmit","$entity"
,,"logOut"
,,"Login","""enrollmententityadmin@ghix.com""","""ghix123"""
,,"$entity = activateEntity","$entity"
,,"$entity = certifyAllCounselors","$entity"
,,"$entity = activateAllCounselors","$entity"
,,"logOut"
,,"$entity = createAllCounselorAccounts","$entity"
"//",,"saveDataInFile","$entity","""$entity""","""1""","""Y"""
