"Tags","TestCase","Key Word","Argument 1","Argument 2"
,,"loadSahi","../pagemodels/Broker.sah"
,,"loadSahi","../pagemodels/Login.sah"
,,"loadSahi","../pagemodels/Agents.sah"
,,"loadSahi","../lib/CommonNameCreation.sah"
,,"loadSahi","../pagemodels/Agency.sah"
,,"loadSahi","../pagemodels/Signup.sah"
,,"loadSahi","../scenariofiles/create_data/CreateAgency.sah"
,,"loadSahi","../scenariofiles/create_data/CreateAgent.sah"


,"[Global]","[SetUp]"
,,"maximizeWindow"

,,"$staffFirstNameLone =","""Staffsahisixeee"""
,,"$staffFirstNameLtwo =","""Staffsahisixeee"""
,,"$staffLastName =","""Staff"""
,,"$agentNameOne =","""Agentsahisixeee"""
,,"$agencyNameSahi =","""AutoagencysahiSixeee"""
,,"$numOfAgents =","3"
,,"$numOfAdminStaffL1 =","1"
,,"$numOfAdminStaffL2 =","1"


"all,BrokerAdminTests_agent","Broker Admin Edit Agent","[Documentation]","Verification of Broker Admin editing agent information and agent profile"
,,"$agency = createAutomationAgencyIfNotExist","$agencyNameSahi","$numOfAgents","$numOfAdminStaffL1 ","$numOfAdminStaffL2","$staffFirstNameLone","$staffFirstNameLtwo","$agentNameOne"
,,"Login","brokeradmin@ghix.com","ghix123"
,,"$agent=getAgentObjectFromDB","$agency.agents[1].email"
,,"brokerSearchForAgent","$agent[0].firstName","$agent[0].lastName","$agent[0].certiStatus"
,,"brokerClickAgentEdit","0"
,,"[Documentation]","Broker Admin edit agent information"
,,"brokerNavigateToAgentInformation"
,,"brokerAdminVerifyAgentInformationEditMode","$agent"
,,"$agent=brokerEditAgentInformation","$agent"
,,"brokerAdminVerifyAgentInformationViewMode","$agent"
,,"[Documentation]","Object","Item","Role","Status"
,,"verifyIND35","$agent","1","Agent"
,,"[Documentation]","Broker Admin edit agent Profile"
,,"brokerNavigateToAgentProfile"
,,"brokerAdminVerifyAgentProfileEditMode","$agent"
,,"$agent
=brokerAdminEditAgentProfile","$agent"
,,"brokerAdminVerifyAgentProfileViewMode","$agent"
,,"[Documentation]","Broker Admin edit agent Certification Status"
,,"brokerAdminVerifyAgentCertificationStatusEditMode","$agent"
,,"$agent
=brokerAdminEditAndVerifyAgentCertificationStatus","$agent","Pending"
,,"$agent
=brokerAdminEditAndVerifyAgentCertificationStatus","$agent","Certified"
,,"verifyIND54","$agent","1","Agent"
,,"$actualAgentFromDB=getAgentObjectFromDB","$agency.agents[1].email"
,,"verifyAgentObjectInfoInDB","$agent","$actualAgentFromDB"
