"TestCase","Key Word","Argument 1","Argument 2"
,"loadSahi","../../pagemodels/global_include_ct.sah"
,"loadSahi","../../pagemodels/Preeligibility.sah"
"[Global]","[SetUp]"
,"closeBrowser"
,"openBrowser"
"[Global]","[TearDown]"
,"closeBrowser"

"Verify redirect URLs and back button on preference page","[Documentation]","HIX-104194 :CT: Redirect URLs 
HIX-104195: CT: On the first preference page add a ""Back"" button"
,"agreeDisclaimerforCT"
,"verifySignupLink"
,"agreeDisclaimerforCT"
,"verifySignupLink"
,"agreeDisclaimerforCT"
,"verifySkipAndSignupLink"
,"agreeDisclaimerforCT"
,"verifyElementsOnPreeligibility"
,"enterZipCode","""06001""","Hartford"
,"enterPrimaryInformation","""01/01/1981""","FALSE","FALSE","TRUE","FALSE"
,"enterHouseholdIncome","""40000"""
,"clickCheckForSavings"
,"validateResultsTitle","1"
,"validateSavingDetails","Y","N","N","N","N","N"
,"goBackToPreScreenerPage"
,"verifyElementsOnPreeligibility"
,"clickCheckForSavings"
,"validateResultsTitle","1"
,"validateSavingDetails","Y","N","N","N","N","N"
,"clickNextOnCheckSavingResults"
,"clickBackbuttonOnPreference"
,"verifyElementsOnPreeligibility"
,"clickCheckForSavings"
,"validateResultsTitle","1"
,"validateSavingDetails","Y","N","N","N","N","N"
,"clickNextOnCheckSavingResults"
,"goToNextPreferencePage"
,"clickBackbuttonOnPreference"
,"goToNextPreferencePage"
,"goToNextPreferencePage"
,"selectDoctor","Mofei Liu","""06001"""
,"clickBackbuttonOnPreference"
,"goToNextPreferencePage"
,"goToNextPreferencePage"
,"selectPrescription","Lipitor","""Lipitor 80 Mg Tab (Oral Tablet)"""
,"clickBackbuttonOnPreference"
,"goToNextPreferencePage"
,"clickViewPlans"
,"verifySignupLink"
,"verifyElementsOnPlanPage"
