"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/AgentDashboard.sah"
,,,"_resource","../scenariofiles/*.txt"
,,,"_resource","../opt/sahi/useraccounts.xls"
,,,"_resource","../resources/data.csv"
,,,"userdata=","_readCSVFile(""../resources/data.csv"")"

,,"[Global]","[SetUp]"
,,,"closeBrowser"
,,,"openBrowser"

,"OEP_ON","Create Individual Account for next Year(OEP period)","[Documentation]","1)Verify the New Individual Creation for next Year
2)Verify RIDP FARs page for updated content
3) Change the address"
"//",,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear","""true"""
,,,"enterZipCode","""83702"""
,,,"enterPrimaryInformation","""10/25/1990""","false","false","true"
,,,"clickAddSpouse","""10/25/1992""","false","false","true"
,,,"clickBrowsePlans"
,,,"selectDoctorVisits","2"
,,,"clickNextPreferences"
,,,"selectMonthlyPrescriptions","2"
,,,"clickNextPreferences"
,,,"selectAcupuncture"
,,,"clickViewPlans"
,,,"clickHealthInsurance"
,,,"selectRandomPlan"
,,,"clickContinueShopping"
,,,"clickDentalInsurance"
,,,"selectRandomPlan"
,,,"clickRegisterOnCartPage"
,,,"clickSubmitOnSignUpPage","""katewilliam""","""Kate""","""William"""
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1990""",,,"""English""","""English"""
,,,"individualRIDP"
,,,"loginAdminAndVerifyIdentity"
,,,"clickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Kate""","""""","""William""","""""","""10/25/1990"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeAndOthers"
,,,"clickContinueButton"
,,,"enterInformation","0","""Kate""","""""","""William""","""""","""10/25/1990""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""Richard""","""""","""William""","""""","""10/25/1990""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Spouse"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications","TRUE"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP","""Change in Income"""
,,,"enterSSAPQualifyingEventDetailsInfo","""Change in Income"""
,,,"clickSubmitSSAPQualifyingEventDetails"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickFinalizePlanForSmokeTest"
,,,"logOut"
