"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/AgentDashboard.sah"
"//",,,"_resource","../opt/sahi/useraccounts.xls"

"ENGSVC-1228","all","Designation of Broker done at 'E sign page'","[Documentation]","Create an account then application and then select a plan .
Designate a broker when you are at the ""E sign page"".
On the Dashboard of the same HH, click on ""Report A Change"" and de designate the broker at the E sign Page and complete enrollment."
,,,"setDB"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"clickSkipAndSignUp"
,,,"clickSubmitOnSignUpPage"
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""","""""","""Boise""","""Idaho""","""83702""",,,,,"""Spanish""","""Spanish"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"$name = enterContactNameForPrimary","""""","""""","""""","""""","""01/01/1980"""
"//",,,"enterContactNameForPrimary","""Zara""","""""","""Sunny""","""""","""01/01/1980"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Ada"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeAndOthers"
,,,"clickContinueButton"
,,,"enterInformation","0","$name","""""","$name","""""","""01/01/1980""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""Child""","""""","""One""","""""","""01/01/2000""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""No"""
,,,"selectNaturalized","""Yes"""
,,,"selectCitizenshipDocument","0"
,,,"enterNaturalizationInfo"
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"selectRace"
,,,"selectRace","""Other"""

,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectAndEnterNativeInfo","1","""No"""
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Parent of child"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP","""Change in Income"""
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSkipPreferences"
,,,"selectRandomPlan"
,,,"clickShopForDental"
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"clickAgentIcon"
,,,"clickFindBrokerForLocalAssistance"
,,,"clickSearchForAgentByName","""sahiagentaccount"""
,,,"designateAgent"
,,,"verifyAgentDropdownMenu","""Pending""","""sahiagentaccount""","""(408) 622-1003"""
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Zara Sunny"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"logOut"
,,,"loginEnterEmailAddress","""auto_sahiagentaccount@yopmail.com"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickAgentAcceptPendingRequest"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"verifyAgentDropdownMenu","""Accepted""","""sahiagentaccount""","""(408) 622-1003"""
,,,"verfifyBrokerRecordsInDb","""Designated""","""auto_sahiagentaccount@yopmail.com""",,"$name"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"

,,,"clickReportAChange"
,,,"qepHomeClickDependents"
,,,"eventClickContinue"
