"#script","tags"
"//singleNoSavings.s.csv","all"
"//singleNoSavingsFilter.s.csv","all"
"//singleNoSavingsNegativeTests.s.csv","all"
"//singleSavings.s.csv","all"
"//singleSavings2015.s.csv","all"
"//singleSavingsNoPreferences.s.csv","all"
"//familyOfFourNoSavings.s.csv","all"
"//familyOfFourSavings.s.csv","all"
"//editFamilyNoSavings.s.csv","all"
"//editFamilySavings.s.csv","all"
"//forgotPassword.s.csv","all"
"//independentPortal.s.csv","all"

"AnonymousFlow_smoke.s.csv","all"
"CAP.s.csv","all"
"HIX-101629.s.csv","all"
"RolesAndPermission.s.csv","all"
"HIX-62865.s.csv","all"
"RolesAndPermission_OverrideFeature_L1_CS1.s.csv","all"
"RolesAndPermission_OverrideFeature_L2_CS2.s.csv","all"
"RolesAndPermission_OverrideFeature_Supervisor.s.csv","all"
"RolesAndPermission_OverrideFeature_admin.s.csv","all"
"RolesAndPermission_OverrideFeature_1095-A.s.csv","all"
"RolesAndPermission_SubmitSSAP.s.csv","all"
"HIX-67395.s.csv","all"
"HIX-59923.s.csv","all"
