"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"loadSahi","../pagemodels/Indportal.sah"
,,,"loadSahi","../pagemodels/QEPHome.sah"
,,,"loadSahi","../pagemodels/QEPEligible.sah"
,,,"loadSahi","../pagemodels/Apply.sah"
,,,"loadSahi","../pagemodels/Ssap.sah"
,,,"loadSahi","../pagemodels/Login.sah"
,,,"loadSahi","../pagemodels/Esign.sah"
,,,"loadSahi","../pagemodels/ReportChange.sah"
,,,"loadSahi","../pagemodels/LifeChangeEvent.sah"
,,,"loadSahi","../pagemodels/JenkinsAndDBSetUp.sah"
,,,"loadSahi","../pagemodels/Applications.sah"
,,,"loadSahi","../pagemodels/AccountSettings.sah"
,,,"loadSahi","../pagemodels/carrierTesting.sah"
,,,"userdata=","_readCSVFile(""../resources/data.csv"")"

,,"[Global]","[SetUp]"
,,,"closeBrowser"

,,"[Global]","[TearDown]"
,,,"closeBrowser"

,"carrierTesting","Create Health And Dental Enrollment Data For Different Carrier","[Documentation]","Create Health And Dental Enrollment"
,,,"setDB"
,,,"[Keyword]","createCarrierTestingHealthAndDentalData"
,,,"[Data]","[userdata:carrierTesting:coverageYear]","[userdata:carrierTesting:firstName]","[userdata:carrierTesting:lastName]","[userdata:carrierTesting:dob]","[userdata:carrierTesting:spouseFirstName]","[userdata:carrierTesting:spouseDOB]","[userdata:carrierTesting:childOneFirst]","[userdata:carrierTesting:childOneDOB]","[userdata:carrierTesting:childTwoFirst]","[userdata:carrierTesting:childTwoDOB]","[userdata:carrierTesting:metalTier]","[userdata:carrierTesting:healthIssuer]","[userdata:carrierTesting:dentalIssuer]"

,"carrierTesting,test","Create Dental Enrollment","[Documentation]","Create Dental Enrollment"
,,,"openBrowser"
,,,"setDB"
,,,"[Keyword]","createCarrierTestingDentalData"
,,,"[Data]","[userdata:carrierDentalTesting:coverageYear]","[userdata:carrierDentalTesting:firstName]","[userdata:carrierDentalTesting:lastName]","[userdata:carrierDentalTesting:dob]","[userdata:carrierDentalTesting:spouseFirstName]","[userdata:carrierDentalTesting:spouseDOB]","[userdata:carrierDentalTesting:childOneFirst]","[userdata:carrierDentalTesting:childOneDOB]","[userdata:carrierDentalTesting:childTwoFirst]","[userdata:carrierDentalTesting:childTwoDOB]","[userdata:carrierDentalTesting:dentalIssuer]"
