"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"Single Person Savings 2015","all,individualPortal","Single Person Savings 2015","[Documentation]"
,,,"setDB"
,,,"headerFooterVerify"
,,,"homePageClickIndividual"
"//",,,"preeligibilitySetCoverageYear","""2015"""
,,,"preeligibilitySetZipCode","""83702"""
,,,"preeligibilitySetInvalidBirthdate","""00/00/0000"""
,,,"preeligibilitySetPrimary","""10/25/1990""","false","false","true"
,,,"preeligibilitySetIncome","""40000"""
,,,"preeligibilityClickCheckForSavings"
,,,"resultsClickNext"
,,,"preferencesSetDoctorVisits","2"
,,,"preferencesClickNext"
,,,"preferencesSetMonthlyPrescriptions","2"
,,,"preferencesClickNext"
,,,"preferencesSetAcupuncture"
,,,"preferencesClickViewPlans"
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickRegister"
,,,"signupSubmitRandom"
,,,"signupPreferencesSubmitRandom","""818 Ann Morrison Park Dr""",,"""Boise""","""Idaho""","""83706""","""Ada""","""01/01/1980""","""Email""","true"
,,,"logOut"
,,,"accessCode","""dhfhf37378"""
