"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/AgentDashboard.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"

"Single Person No Savings And Agent Designation.","all,individualPortal,agents","Register single Person with  No Savings And Designation an agent to his account","[Documentation]"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"enterZipCode","""83702"""
,,,"enterInvalidBirthdate","""00/00/0000"""
,,,"enterPrimaryInformation","""10/25/1993""","FALSE","FALSE","TRUE"
,,,"clickBrowsePlans"
,,,"selectDoctorVisits","2"
,,,"clickNextPreferences"
,,,"selectMonthlyPrescriptions","2"
,,,"clickNextPreferences"
,,,"clickNextPreferences"
,,,"clickNextPreferences"
,,,"selectAcupuncture"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickViewPlans","N",,"1","0","""YES"""
,,,"selectRandomPlan"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickContinueShopping","N",,"1","0","""YES"""
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickDentalInsurance","N",,"1","0","""YES"""
,,,"selectRandomPlan"
,,,"clickRegisterOnCartPage"
,,,"clickSubmitOnSignUpPage"
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Ada"""
,,,"clickGetAssistance"
,,,"clickFindLocalAssistance"
,,,"clickFindBrokerForLocalAssistance"
,,,"clickSearchForAgentByName","""sahiagentaccount""","""sahiagentaccount"""
,,,"designateAgent"
,,,"logOut"
,,,"loginEnterEmailAddress","""auto_sahiagentaccount@yopmail.com"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickAgentAcceptPendingRequest"
,,,"clickAgentActiveIndividuals"
,,,"clickAgentSearchForIndividual"
