"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"_resource","../opt/sahi/useraccounts.xls"

,,"[Global]","[SetUp]"
,,,"closeBrowser"

,,"[Global]","[TearDown]"
,,,"closeBrowser"

"1 Household Member, Eligible For APTC Plans","all,individual portal","101957","[Documentation]","1 Household Member  Eligible For APTC Plans. HHIncome  is 35000 and Coverage Year is 2016"
,,,"openBrowser"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"enterZipCode","""83702"""
,,,"enterPrimaryInformation","""10/25/1990""","FALSE","FALSE","TRUE"
,,,"enterHouseholdIncome","""35000"""
,,,"clickCheckForSavings"
,,,"$aptcAmount = getEstimatedTaxCredit"
,,,"validateResultsTitle","It looks like you may qualify for cost-savings."
,,,"validateSavingDetails","Y","N","N","N","N","N"
,,,"clickNextOnCheckSavingResults"
,,,"selectDoctorVisits","2"
,,,"clickNextPreferences"
,,,"selectMonthlyPrescriptions","2"
,,,"clickNextPreferences"
,,,"selectAcupuncture"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickViewPlans","N","$aptcAmount","1","0","""YES"""
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickHealthInsurance","N","$aptcAmount","1","0","""YES"""
,,,"selectRandomPlan"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickContinueShopping","N","$aptcAmount","1","0","""YES"""
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickDentalInsurance","N",,"1","0","""NO"""
,,,"selectRandomPlan"
,,,"clickRegisterOnCartPage"
,,,"clickSubmitOnSignUpPage","""robinbrown""","""Robin""","""Brown"""
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1990""",,,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
"//",,,"qepHomeClickImmigration"
"//",,,"qepHomeClickContinue"
"//",,,"qepEligibleClickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Robin""","""""","""Brown""","""""","""10/25/1990"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeOnly"
,,,"clickContinueButton"
,,,"enterInformation","0","""Robin""","""""","""Brown""","""""","""10/25/1990""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
