"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"

"1 Household Member, Native American, Eligible For APTC CSR Plans","all,individualPortal,Anonymous","101954","[Documentation]","HIX-101954 1 Household Member Eligible For APTC CSR Plans HHIncome is 25000 and Coverage Year is current Year, Verify fix for HIX-74970 Dental custom grouping is showing when user is logged in & in anonymous shopping"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"enterZipCode","""83702"""
,,,"enterPrimaryInformation","""10/25/1990""","FALSE","TRUE","TRUE"
,,,"enterHouseholdIncome","""25000"""
,,,"clickCheckForSavings"
,,,"$aptcAmount = getEstimatedTaxCredit"
,,,"validateResultsTitle","It looks like you may qualify for cost-savings."
,,,"validateSavingDetails","Y","Y","N","N","N","N"
,,,"clickNextOnCheckSavingResults"
,,,"clickNextPreferences"
,,,"selectDoctorVisits","2"
,,,"clickNextPreferences"
,,,"selectMonthlyPrescriptions","2"
,,,"clickNextPreferences"
,,,"clickNextPreferences"
,,,"selectAcupuncture"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickViewPlans","""Y""","$aptcAmount","1","0","""NO"""
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickHealthInsurance","""Y""","$aptcAmount","1","0","""NO"""
,,,"filterByPlanFeature","""CSR Eligible""","""Yes"""
,,,"selectRandomPlan"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickContinueShopping","""Y""","$aptcAmount","1","0","""NO"""
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickDentalInsurance","""N""",,"1","0","""NO"""
,,,"verifyCustomGroupingForDental"
,,,"selectRandomPlan"
,,,"clickRegisterOnCartPage"
,,,"clickSubmitOnSignUpPage","""teddbrown""","""Tedd""","""Brown"""
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1990""",,,"""English""","""English""",,,"""APTCAndCSR"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
"//",,,"qepHomeClickImmigration"
"//",,,"qepHomeClickContinue"
"//",,,"qepEligibleClickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Tedd""","""""","""Brown""","""""","""10/25/1990"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""



,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeOnly"
,,,"clickContinueButton"
,,,"enterInformation","0","""Tedd""","""""","""Brown""","""""","""10/25/1990""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"selectRace","""Other"""
,,,"clickContinueButton"
,,,"selectAndEnterNativeInfo","0","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickShopforHealthPlan"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickHealthInsurance","""Y""",,"1","0","""NO"""
,,,"filterByPlanFeature","""CSR Eligible""","""Yes"""
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
