"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"loadSahi","../pagemodels/Indportal.sah"
,,,"loadSahi","../pagemodels/QEPHome.sah"
,,,"loadSahi","../pagemodels/QEPEligible.sah"
,,,"loadSahi","../pagemodels/Apply.sah"
,,,"loadSahi","../pagemodels/Ssap.sah"
,,,"loadSahi","../pagemodels/Login.sah"
,,,"loadSahi","../pagemodels/Esign.sah"
,,,"loadSahi","../pagemodels/ReportChange.sah"
,,,"loadSahi","../pagemodels/LifeChangeEvent.sah"
,,,"loadSahi","../pagemodels/SecureInbox.sah"
,,,"loadSahi","../pagemodels/manageMember.sah"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"Verify Notice Generated","all,lifeChangeEvents","Verify Notice Generated","[Documentation]"
,,,"setDB"
,,,"headerFooterVerify"
,,,"homePageClickIndividual"
,,,"preeligibilitySetCoverageYear","""2016"""
,,,"preeligibilitySkipAndSignUp"
,,,"signupSubmitRandom","AgeOut.Test"
,,,"signupPreferencesSubmitRandom","""455 S Broadway Ave""","""""","""Boise""","""Idaho""","""83702""",,"""01/01/1975""","""Mail""",,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"indportalClickQualifyingEvents","""2016"""
,,,"applyClickNoCostSavings"
,,,"ssapPage1SetPrivacyCheckbox"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage3SetContactName","""Primary""","""""","""One""","""""","""01/01/1975"""
,,,"ssapPage3SetContactHomeAddress","""818 W Ann Morrison Park Dr""","""""","""Boise""","""83706""","""Idaho""","""Ada"""
,,,"ssapPage3SetContactMailingAddress",,"""455 S Broadway Ave""","""""","""Boise""","""83702""","""Idaho""","""Ada"""
"//",,,"ssapPage3SetContactMailingAddress","TRUE"
,,,"ssapPage3SetContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"ssapPage3SetContactPreferences","""English""","""English""","""Mail"""
,,,"ssapClickContinue"
,,,"ssapPage4ClickHelpingMyself"
,,,"ssapClickContinue"
,,,"ssapPage5SetMeAndOthers"
,,,"ssapClickContinue"
,,,"ssapPage6SetInformation","0","""Primary""","""""","""One""","""""","""01/01/1975""","""true"""
,,,"ssapClickContinue"
,,,"ssapPage7AddPerson"
,,,"ssapPage6SetInformation","1","""Child""","""""","""One""","""""","""02/15/2000""","""true"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Male"""
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage11SetHispanic","""No"""
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Female"""
,,,"ssapPage9SetHasSSN","""No"""
,,,"ssapPage9SetNoSSNReason"
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""No"""
,,,"ssapPage10SetNaturalized","""Yes"""
,,,"ssapPage10SetCitizenshipDocument","0"
,,,"ssapPage10SetNaturalizationInfo"
,,,"ssapClickContinue"
,,,"ssapPage11SetHispanic","""No"""
,,,"ssapPage11SetRace"
,,,"ssapPage11SetRace","""Other"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage13SetNative","1","""No"""
,,,"ssapClickContinue"
,,,"ssapPage14SetRelationship","0","1","""Parent of child"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage18SetNobodyIncarcerated"
,,,"ssapPage18SetFutureApplications"
,,,"ssapPage18SetSixtyDays","TRUE"
,,,"ssapPage18SetPerjury","TRUE"
,,,"ssapPage18Sign"
,,,"ssapPage18SubmitApp","""Change in Income"""
,,,"ssapPage19ClickBackToDashboard"
,,,"applicationsClickMyApplications"
,,,"secureInboxClickInbox"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"secureInboxClickInbox"
,,,"secureInboxSearchEmail","""Action Required: Special Enrollment Period"""
,,,"secureInboxSearchEmail","""Additional Information Required"""
,,,"secureInboxSearchEmail","""Your Health Idaho Eligibility Information"""
,,,"accountSettingsGotoDashboard"
,,,"communicationMailingPreferencesEdit","""1604 W Broadway St""","""""","""Idaho Falls""","""Idaho""","""83402""","""Bingham"""
,,,"applicationsClickMyApplications"
,,,"applicationViewResults","""Y""","""SSN"""
,,,"logOut"
,,,"loginEnterEmailAddress","""autocsr_l2cs2@yopmail.com"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"ticketCSRActsOnDocumentVerification","""Unclaimed"""
,,,"manageMemberReRunFinancialEligibility"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"secureInboxClickInbox"
,,,"secureInboxSearchEmail","""Your Health Idaho Eligibility Update"""
,,,"accountSettingsGotoDashboard"
,,,"indportalClickViewYourApplication"
,,,"applicationDownloadReviewSummaryPDF"
,,,"secureInboxClickInbox"
,,,"secureInboxSearchEmail","""ReviewSummary"""
,,,"accountSettingsGotoDashboard"
,,,"indportalFinalizeYourPlan"
,,,"indportalSaveAndContinue"
,,,"preferencesClickSkip"
,,,"planSelectionSelectRandomPlan"
,,,"planSelectionShopForDental"
"//",,,"planSelectionCancelUpdateResults"
,,,"planSelectionSelectRandomPlan"
,,,"planSelectionClickContinueToCart"
,,,"signupSignApplication"
,,,"signupReadytoenroll"
,,,"esignAcceptAgrrement"
,,,"esignSignature","""A b"""
,,,"esignSignAndEnroll"
,,,"ssapPage19ClickBackToDashboard"
,,,"applicationsClickMyApplications"
,,,"accountSettingsGotoDashboard"
,,,"indportalClickViewHealthPlanDetails"
,,,"IndportalMyEnrollment"
"//",,,"verifyEnrollment"
"//",,,"verifyEnrollee"
,,,"accountSettingsGotoDashboard"
,,,"indportalClickReportAChange"
,,,"qepHomeClickMarriage"
,,,"eventClickContinue"
,,,"reportForMarriage"
,,,"reportChangeAddDependentDetail","2","""Jasmine""","""""","""Graham""","""""","""02/03/1988""","""true""","""Female"""
,,,"lifeChangeEventClickNext"
,,,"reportChangeSelectAddressToChange","""My address"""
,,,"lifeChangeEventClickNext"
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"lifeChangeEventClickNext"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"reportChangeSetNativeForNewDependent","2","""No"""
,,,"lifeChangeEventClickNext"
,,,"ssapPage14SetRelationship","2","1","""Child (son or daughter)"""
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventFutureApplications","""true"""
,,,"ssapPage18SetSixtyDays","true"
,,,"ssapPage18SetPerjury","true"
,,,"lifeChangeEventSign"
,,,"lifeChangeEventClickSave"
,,,"indportalClickViewYourApplication"
,,,"accountSettingsGotoDashboard"
,,,"applicationsClickMyApplications"
,,,"secureInboxClickInbox"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"secureInboxClickInbox"
,,,"secureInboxSearchEmail","""Action Required: You qualify for a Special Enrollment Period"""
,,,"secureInboxSearchEmail","""Additional Information Required"""
,,,"secureInboxSearchEmail","""Your Health Idaho Eligibility Information"""
,,,"accountSettingsGotoDashboard"
,,,"applicationsClickMyApplications"
,,,"accountSettingsGotoDashboard"
,,,"indportalFinalizeYourPlan"
,,,"indportalSaveAndContinue"
,,,"signupSignApplication"
,,,"esignAcceptAgrrement"
,,,"esignSignature","""A b"""
,,,"esignSignAndEnroll"
,,,"ssapPage19ClickBackToDashboard"
,,,"indportalClickReportAChange"
,,,"qepHomeClickDependents"
,,,"eventClickContinue"
,,,"reportChangeEditDependentAndAddress","3","-80","""Add HouseHold Member""","""Birth"""
,,,"reportChangeSetNumberOfDependentToAdd","1"
,,,"lifeChangeEventClickNext"
,,,"reportChangeAddDependentDetail","3","""Alex""","""""","""Graham""","""""","""""","""true""","""Male"""
,,,"lifeChangeEventClickNext"
,,,"reportChangeSelectAddressToChange","""My address"""
,,,"lifeChangeEventClickNext"
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"lifeChangeEventClickNext"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"reportChangeSetNativeForNewDependent","3","""No"""
,,,"lifeChangeEventClickNext"
,,,"ssapPage14SetRelationship","0","3","""Parent (father or mother)"""
,,,"ssapPage14SetRelationship","1","3","""Sibling (brother or sister) """
,,,"ssapPage14SetRelationship","2","3","""Parent (father or mother)"""
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventFutureApplications","""true"""
,,,"ssapPage18SetSixtyDays","true"
,,,"ssapPage18SetPerjury","true"
,,,"lifeChangeEventSign"
,,,"lifeChangeEventClickSave"
,,,"secureInboxClickInbox"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"secureInboxClickInbox"
,,,"secureInboxSearchEmail","""Important Account Information: Special Enrollment Period Denied"""
,,,"accountSettingsGotoDashboard"
,,,"indportalClickViewYourApplication"
,,,"accountSettingsGotoDashboard"
,,,"reportChangeForCommunicationPreferences"
