"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"

,,"[Global]","[SetUp]"
,,,"closeBrowser"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"1 Household Member, Eligible For APTC / CSR Plans","all,individualPortal","1 Household Member Eligible For APTC  CSR Plans HHIncome is 25000 and Coverage Year is 2016","[Documentation]","1 Household Member Eligible For APTC / CSR Plans HHIncome is 25000 and Coverage Year is 2016"
,,,"openBrowser"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"enterZipCode","""83702"""
,,,"enterPrimaryInformation","""10/25/1992""","FALSE","TRUE","TRUE"
,,,"enterHouseholdIncome","""25000"""
,,,"clickCheckForSavings"
,,,"validateResultsTitle","It looks like you may qualify for cost-savings."
,,,"validateSavingDetails","Lower monthly premium","""Based on the income you entered, you may qualify for an Advanced Premium Tax Credit (APTC). A tax credit could lower your monthly insurance bill. Your monthly premium may be about""","Estimated Tax Credit of"
,,,"validateSavingDetails","Lower out-of-pocket costs","It looks like you may qualify for cost-sharing reductions. These will reduce the copays and deductibles you pay for services. To use cost-sharing reductions you must enroll in a Silver level plan."
,,,"clickNextOnCheckSavingResults"
,,,"selectDoctorVisits","2"
,,,"clickNextPreferences"
,,,"selectMonthlyPrescriptions","2"
,,,"clickNextPreferences"
,,,"selectAcupuncture"
,,,"clickViewPlans"
,,,"clickHealthInsurance"
,,,"filterByPlanFeature","""CSR Eligible""","""Yes"""
,,,"selectRandomPlan"
,,,"clickContinueShopping"
,,,"clickDentalInsurance"
,,,"selectRandomPlan"
,,,"clickRegisterOnCartPage"
,,,"clickSubmitOnSignUpPage","""teddbrown""","""Tedd""","""Brown"""
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1992""",,,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
"//",,,"qepHomeClickImmigration"
"//",,,"qepHomeClickContinue"
"//",,,"qepEligibleClickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Tedd""","""""","""Brown""","""""","""10/25/1992"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""



,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeOnly"
,,,"clickContinueButton"
,,,"enterInformation","0","""Tedd""","""""","""Brown""","""""","""10/25/1992""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"selectRace","""Other"""
