"#script","tags"
"AnonymousFlow_smoke.s.csv","Anonymous_Smoke, all"
"AnonymousFlow_kidOnly.s.csv","Anonymous_Smoke, all"
"anonymous_ComparePlans.s.csv","Anonymous_Smoke, all"
"anonymous_Filters.s.csv","Anonymous_Smoke, all"

"agentRegistrationEditCertificationStatus.s.csv","all, Agent,Smoke"
"agent_DesignateSSAP_De-designate_DesignateEnroll.s.csv","all, Agent,Smoke"
"Agent_EmailDocument_Verification.s.csv","all,Agent, Smoke"

"FN_TwoMem_SimpleA.s.csv","all, Eligibility, SimpleA"
"FN_OneMem_SimpleC.s.csv","all, Eligibility, SimpleC"
"FN_FourMem_SimpleF.s.csv","all, Eligibility, SimpleF"
"FN_NineMem_SimpleG.s.csv","all, Eligibility, SimpleG"
"FN_TwoMem_SimpleH.s.csv","all, Eligibility, SimpleH"
"FN_ThreeMem_SimpleJ.s.csv","all, Eligibility, SimpleJ"
"FN_OneMem_SimpleK.s.csv","all, Eligibility, SimpleK"
"FN_ThreeMem_SimpleL.s.csv","all, Eligibility, SimpleL"

"FN_TwoMem_ComplexB.s.csv","all,Eligibility,ComplexB"
"FN_ThreeMem_ComplexC.s.csv","all,Eligibility,ComplexC"
"FN_ThreeMem_ComplexD.s.csv","all,Eligibility,ComplexD"
"FN_TwoMem_ComplexF.s.csv","all,Eligibility,ComplexF"


"NF_OneMem_SimpleB.s.csv","all, SSAP, Eligibility, SimpleB"
"FN_OneMem_SingleGrp_withDental_SimpleD.s.csv","all,SSAP, Smoke,Eligibility,SimpleD"
"FN_FiveMem_DentalOnly_SimpleE.s.csv","all,SSAP,Eligibility,SimpleE"
"NF_TwoMem_OneLessThan30_TwoGrp.s.csv","all,SSAP"
"NF_TwoMem_AI_SingleGrp_ComplexA.s.csv","all,SSAP,Eligibility,ComplexA"
"NF_TwoMem_AI_TwoGrp_ComplexA.s.csv","all,SSAP"
"FN_ThreeMem_MixedHousehold_TwoGrp_ComplexE.s.csv","all,SSAP,Eligibility,ComplexE"
"FN_FourMem_AI_HealthOnly_ComplexH.s.csv","all,SSAP,Eligibility,ComplexH"

"//FN_ThreeMem_Scenario1_IncomeThreshold_EarnedIncome.s.csv","Income_Threshold,all"
"//FN_ThreeMem_Scenario2_IncomeThreshold_EarnedIncome.s.csv","Income_Threshold,all"
"//FN_ThreeMem_Scenario3_IncomeThreshold_EarnedIncome.s.csv","Income_Threshold,all"
"//FN_TwoMem_Scenario6_IncomeThreshold_EarnedIncome.s.csv","Income_Threshold,all"
"//FN_ThreeMem_Scenario8_IncomeThreshold_EarnedIncome.s.csv","Income_Threshold,all"

"//FN_OneMem_Scenario1_MedicaidChip.s.csv","Medicaid_Chip,all,Eligibility"
"//FN_TwoMem_Scenario2_MedicaidChip.s.csv","Medicaid_Chip,all,Eligibility"
"//FN_ThreeMem_Scenario3_MedicaidChip.s.csv","Medicaid_Chip,all,Eligibility"
"//FN_ThreeMem_Scenario4_MedicaidChip.s.csv","Medicaid_Chip,all,Eligibility"
"//FN_ThreeMem_Scenario5_MedicaidChip.s.csv","Medicaid_Chip,all,Eligibility"

"//SSAP_RIDP.s.csv","all,SSAP_RIDP"
"counselor.s.csv","all, counselor"
"capL0CSR_Applications.s.csv","all,cap"
"capL1CSR_Applications.s.csv","all,cap"
"capL2CSR_Applications.s.csv","all,cap"
"capSupervisor_Applications.s.csv","all,cap,Smoke"
"capExadmin_Applications.s.csv","all,cap"
"capL0CSR_PendingEnrollmentsVerifyNoCancelNoReinstate.s.csv","all,cap"
"capL0CSR_PendingEnrollmentsVerifyNoTerminateNoOverrideNoReinstate.s.csv","all,cap"
"capL0CSR_PendingEnrollmentVerifyNoOverride.s.csv","all,cap"
"capL1CSR_PendingEnrollmentsVerifyNoCancelNoReinstate.s.csv","all,cap"
"capL1CSR_PendingEnrollmentsVerifyNoOverride.s.csv","all,cap"
"capL1CSR_PendingEnrollmentsVerifyNoTerminateNoOverrideNoReinstate.s.csv","all,cap"
"capL2CSR_PendingToCancelledEnrollments.s.csv","all,cap"
"capL2CSR_PendingToConfirmedEnrollments.s.csv","all,cap"
"capL2_EnrollmentsVerifyAddInfoEnrollHistorySnapshot.s.csv","all,cap"
"capSupervisor_PendingToCancelledEnrollments.s.csv","all,cap"
"capSupervisor_PendingToConfirmedEnrollments.s.csv","all,cap"
"capSupervisor_EnrollmentsVerifyAddInfoEnrollHistorySnapshot.s.csv","all,cap"
"capExadmin_PendingToCancelledEnrollments.s.csv","all,cap"
"capExadmin_PendingToConfirmedEnrollments.s.csv","all,cap"
"capExadmin_EnrollmentsVerifyAddInfoEnrollHistorySnapshot.s.csv","all,cap"
"FN_OneMem_DMI_FileUpload.s.csv","all,dmi"
