users,email,password,,,,,,,,,,,,,,
,autocsr_l1cs1@yopmail.com,ghix123#,,,,,,,,,,,,,,
,autocsr_l2cs2@yopmail.com,ghix123#,,,,,,,,,,,,,,
,auto_supervisor@yopmail.com,ghix345%,,,,,,,,,,,,,,
,auto_operations@yopmail.com,ghix345%,,,,,,,,,,,,,,
,auto_issueradmin@yopmail.com,ghix123#,,,,,,,,,,,,,,
,auto_issuerrep@yopmail.com,ghix123#,,,,,,,,,,,,,,
,Auto_agentaccount1@yopmail.com,ghix123#,,,,,,,,,,,,,,
,auto_brokeradmin@yopmail.com,ghix123#,,,,,,,,,,,,,,
//,auto_ecounselor1@yopmail.com,ghix123#,,,,,,,,,,,,,,
,Auto_entityaccount1@yopmail.com,ghix123#,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
adminRole,email,password,,,,,,,,,,,,,,
,auto_supervisor@yopmail.com,ghix345%,,,,,,,,,,,,,,
,autocsr_l1cs1@yopmail.com,ghix123#,,,,,,,,,,,,,,
,autocsr_l2cs2@yopmail.com,ghix123#,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
RolesAndPermission,Role,user,password,eligibility,viewResult,viewResultEvent,override,overrideEvent,secureInbox,editNonFinancialApplication,appealPermission,actionTabPermission,,,,
,"""L1 Customer Support""",autocsr_l1cs1@yopmail.com,ghix123#,"""Y""","""Y""","""SSN""","""Y""","""SSN""","""Y""","""N""","""Y""","""Y""",,,,
,L2 Customer Support,autocsr_l2cs2@yopmail.com,ghix123#,Y,Y,Death,Y,Death,Y,Y,Y,Y,,,,
,"""Supervisor Customer Support""",gismoketest_supervisor@getinsured.com,ghix123#,"""Y""","""Y""","""Citizenship""","""Y""","""Citizenship""","""Y""","""Y""","""Y""","""Y""",,,,
,"""Administrator""",auto_admin@yopmail.com,ghix4321#,"""Y""","""Y""","""Incarceration Status""","""Y""","""Incarceration Status""","""Y""","""Y""","""Y""","""Y""",,,,
//,"""1095-A""",auto_1095@yopmail.com,ghix123#,"""N""","""N""",,,,,,,,,,,
,,,,,,,,,,,,,,,,
Relink,Role,user,password,relink,,,,,,,,,,,,
,"""L1 Customer Support""",autocsr_l1cs1@yopmail.com,ghix123#,"""N""",,,,,,,,,,,,
,"""L2 Customer Support""",autocsr_l2cs2@yopmail.com,ghix123#,"""Y""",,,,,,,,,,,,
,"""Supervisor Customer Support""",auto_supervisor@yopmail.com,ghix345%,"""Y""",,,,,,,,,,,,
,"""Administrator""",auto_admin@yopmail.com,ghix4321#,"""Y""",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SubmitSSAP,Role,createPermission,ridpPermission,user,password,first,last,dob,zipcode,phoneNumber,emailPrefix,isCSREnabled,aptcAmount,noOfAdults,noOfChildren,showCatastrophic
,L1 Customer Support,Y,N,autocsr_l1cs1@yopmail.com,ghix123#,"""""","""""","""10/10/1988""","""83702""","""""","""""","""N""","""""",1,0,"""NO"""
,"""L2 Customer Support""","""Y""","""Y""",autocsr_l2cs2@yopmail.com,ghix123#,"""""","""""","""10/10/1988""","""83702""","""""","""""","""N""","""""",1,0,"""NO"""
,"""Supervisor Customer Support""","""Y""","""Y""",auto_supervisor@yopmail.com,ghix345%,"""""","""""","""10/10/1988""","""83702""","""""","""""","""N""","""""",1,0,"""NO"""
,,,,,,,,,,,,,,,,
reopen,email,password,role,assignPermission,archivePermission,ticketType,subType,createdForRole,user,expUser,priority,,,,,
,autocsr_l1cs1@yopmail.com,ghix123#,"""L1 Customer Support""","""N""","""N""","""Triage""",,"""L1 Customer Support""","""autoCSRL1""","""autoCSRL1CS1 Martyn""","""High""",,,,,
,autocsr_l2cs2@yopmail.com,ghix123#,"""L2 Customer Support""","""Y""","""N""","""Triage""",,"""L2 Customer Support""","""autoCSRL2""","""autoCSRL2CS2 Martyn""","""Low""",,,,,
,auto_supervisor@yopmail.com,ghix345%,"""Supervisor Customer Support""","""Y""","""N""","""Triage""",,"""L2 Customer Support""","""autoCSRL2""","""autoCSRL2CS2 Martyn""","""Low""",,,,,
,auto_admin@yopmail.com,ghix4321#,"""Administrator""","""Y""","""Y""","""Triage""",,"""L2 Customer Support""","""autoCSRL2""","""autoCSRL2CS2 Martyn""","""Low""",,,,,
,,,,,,,,,,,,,,,,
archive,email,password,role,archivePermission,ticketType,subType,createdForRole,user,expUser,,,,,,,
,auto_admin@yopmail.com,ghix4321#,"""Administrator""",Y,Triage,,L1 Customer Support,autoCSRL1,autoCSRL1CS1 Martyn,,,,,,,
