"TestCase","Key Word","Argument 1","Argument 2"
,"loadSahi","../../pagemodels/Preeligibility.sah"

"[Global]","[SetUp]"
,"agreeDisclaimerforCT"

"Verify prescreener page","[Documentation]","(1) Verify validation message ""Please enter a valid zipcode"" should get displayed if incorrect zipcode added (2) Verify county name should get displayed after adding valid zip code (3) Verify only numeric values added in DOB fields. Validation meesage is displayed when user enter values other than numeric (4) Verify seeking coverage check-box should always be checked irrespective of the household member added (5) Verify seeking coverage popup window message should get displayed when user clicks on ""Check For Saving"" with no household member seeking coverage (6) User can add upto 6 dependents. Validation message popup window should get displayed if he clicks on ""Add Dependent"" after adding 6 members (7) Check For Savings button only and NOT Browse Plans should get 8.enabled when all details on prescreener are correct and filled by user (8) Browse Plan button only and not CHECK FOR SAVINGS should be enabled when user enters zipcode and primary member details (9) Validation message should get displayed if user enters spouse whose age is 18yrs or less than 18yrs"
,"verifyElementsOnPreeligibility"
,"enterInvalidZipCode","""05001"""
,"enterZipCode","""06001""","Hartford"
,"enterInvalidBirthdate","""asdasda"""
,"enterPrimaryInformation","""10/25/1990""","FALSE","FALSE","TRUE","FALSE"
,"clickAddSpouse","""10/25/2002""","FALSE","FALSE","TRUE","FALSE"
,"removePerson","1"
,"clickAddSpouse","""10/25/1992""","FALSE","FALSE","TRUE","FALSE"
,"clickAddChild","""10/25/2010""","FALSE","FALSE","TRUE","FALSE"
,"clickAddChild","""10/25/2011""","FALSE","FALSE","TRUE","FALSE"
,"clickAddChild","""10/25/2012""","FALSE","FALSE","TRUE","FALSE"
,"clickAddChild","""10/25/2013""","FALSE","FALSE","TRUE","FALSE"
,"clickAddChild","""10/25/2014""","FALSE","FALSE","TRUE","FALSE"
,"clickAddDependentWithMaxDependents"
,"enterHouseholdIncome","""25000"""
,"verifyCheckForSavingWithNoSeekingCoverage"
