Comment,Tags,TestCase,Key Word,Argument1,Argument2,Argument3,Argument4,,,,,,,,,../pagemodels/
,,,loadSahi,../pagemodels/HeaderFooter.sah,,,,,,,,,,,,
,,,loadSahi,../pagemodels/FindLocalAssistance.sah,,,,,,,,,,,,
,,,loadSahi,../pagemodels/SearchForCounselor.sah,,,,,,,,,,,,
,,,loadSahi,../pagemodels/CertificationApplication.sah,,,,,,,,,,,,
,,,loadSahi,../pagemodels/BuildProfile.sah,,,,,,,,,,,,
,,,_resource,../opt/sahi/useraccounts.xls,,,,,,,,,,,,
,,,loadSahi,../pagemodels/global_include.sah,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,[Global],[SetUp],,,,,,,,,,,,,
,,,closeBrowser,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,[Global],[TearDown],,,,,,,,,,,,,
,,,closeBrowser,,,,,,,,,,,,,
Agent lookup test,"all,enrollmentEntities",Searching councelor,[Documentation],,,,,,,,,,,,,
,,,openBrowser,,,,,,,,,,,,,
,,,verifyHeaderAndFooter,,,,,,,,,,,,,
,,,clickGetAssistance,,,,,,,,,,,,,
,,,clickFindLocalAssistance,,,,,,,,,,,,,
,,,clickFindCounselorForLocalAssistance,,,,,,,,,,,,,
,,,clickSearchForCounselorByLocation,"""94043""","""10""",,,,,,,,,,,
,,,clickBackForCounselorSearch,,,,,,,,,,,,,
,,,clickSearchForCounselorByName,"""Brad""",,,,,,,,,,,,
