"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"_resource","../opt/sahi/useraccounts.xls"

"HIX-73970 -For only Dental enrollment, ""Update Plan Choice and Enroll"" should be available","all,individualPortal,HIX-73970","73970","[Documentation]","HIX-73970 Verify ""Update Plan Choice and Enroll"" action for Dental only enrollment"
,,,"setDB"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"clickSkipAndSignUp"
,,,"clickSubmitOnSignUpPage","Zara.Sunny"
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""","""""","""Boise""","""Idaho""","""83702""",,,,,"""Spanish""","""Spanish"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
"//",,,"qepHomeClickAddress"
"//",,,"qepHomeClickContinue"
"//",,,"qepEligibleClickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Zara""","""""","""Sunny""","""""","""01/01/1980"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Ada"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeAndOthers"
,,,"clickContinueButton"
,,,"enterInformation","0","""Zara""","""""","""Sunny""","""""","""01/01/1980""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""Robin""","""""","""Sunny""","""""","""01/01/1995""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Parent of child"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications","TRUE"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP","""Change in Income"""
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickSkipPreferences","N",,"2","0","""NO"""
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickDentalInsurance","N",,"2","0","""NO"""
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Zara Sunny"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickViewSelectedDentalPlanDetails"
,,,"clickMyApplications"
,,,"clickGetCaseNumber"
,,,"verifyEnrollment","""Dental Only"""
,,,"clickAccountSettingsGotoDashboard"
,,,"clickMyEnrollment"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickReportAChange"
,,,"qepHomeClickNativeAmerican"
,,,"eventClickContinue"
,,,"reportForNativeAmerican","0","-2","""Zara""","""Yes"""
,,,"reportForNativeAmerican","1","-2","""Robin""","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickViewYourApplication"
,,,"clickAccountSettingsGotoDashboard"
,,,"sepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSignApplication"
,,,"clickApplyChangesToDentalOnly"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Zara Sunny"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
