"Tags","TestCase","[Keyword]","Argument1","Argument2","Argument3","Argument4"
,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,"_resource","../scenariofiles/*.txt"
,,"_resource","../opt/sahi/useraccounts.xls"
,,"_resource","../resources/data.csv"
,,"loadSahi","../pagemodels/JenkinsAndDBSetUp.sah"
,,"_resource","../opt/sahi/useraccounts.xls"
,,"userdata=","_readCSVFile(""../resources/data.csv"")"
,,"loadSahi","../pagemodels/global_include.sah"

,"[Global]","[SetUp]"
,,"closeBrowser"
,,"openBrowser"

"all,Security,HIX-84534,HIX-84532,HIX-84519,HIX-84517,HIX-84479,HIX-84518,HIX-88035,HIX-88031","HIX-84534 HIX-84532 HIX-84519 HIX-84517 HIX-84479 HIX-84518 HIX-88035 HIX-88031   Roles And Permissions","[Documentation]","1) HIX-84534-L1 CSR user not able to edit Override Verification Results.
2) HIX-84532-L1 users not able to edit non-financial application.
3) HIX-84519-Allows L1,L2 and supervisor user to view Verification Results page from My applications page.
4) HIX-84517-Allows L1, L2 and supervisor CSR user to view Secure Inbox.
5) HIX-84479-My appeals for the consumer in the individual portal for L1, L2 and supervisor CSR.
6) HIX-84518-Allows L1, L2 and supervisor CSR user to view Eligibility Results page from My applications page.
7) HIX-88035-Enable permission for L1 CSR user to view ""CSR OVERRIDES"" (Actions tab).
8) HIX-88031-Enable permission for L2 and Supervisor user to view ""EDIT NON FINANCIAL APPLICATION""."
,,"setDB"
,,"verifyHeaderAndFooter"
,,"clickStartShopping"
,,"selectCoverageYear"
,,"clickSkipAndSignUp"
,,"clickSubmitOnSignUpPage","Joel.Graham"
,,"clickContinueOnCommunicationPreference","""417 S 6th St""","""""","""Boise""","""Idaho""","""83702""","""Ada""","""01/01/1980""","""Email""",,"""Spanish""","""Spanish"""
,,"loginAdminAndVerifyIdentity"
,,"selectApplicationYear"
,,"clickStartApplication"
,,"clickNoCostSavings"
,,"selectPrivacyCheckboxForSSAP"
,,"clickContinueButton"
,,"clickContinueButton"
,,"enterContactNameForPrimary","""Joel""","""""","""Graham""","""""","""01/01/1980"""
,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Ada"""
,,"enterContactMailingAddress","TRUE"
,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,"enterContactPreferences","""English""","""English""","""Email"""
,,"clickContinueButton"
,,"clickHelpingMyself"
,,"clickContinueButton"
,,"selectMeAndOthers"
,,"clickContinueButton"
,,"enterInformation","0","""Joel""","""""","""Graham""","""""","""01/01/1980""","""true"""
,,"clickContinueButton"
,,"clickAddPerson"
,,"enterInformation","1","""Jinna""","""""","""Graham""","""""","""01/01/1987""","""true"""
,,"clickContinueButton"
,,"clickAddPerson"
,,"enterInformation","2","""Child""","""""","""Graham""","""""","""02/15/2007""","""true"""
,,"clickContinueButton"
,,"clickContinueButton"
,,"clickContinueButton"
,,"selectGender","""Male"""
,,"selectHasSSN","""Yes"""
,,"enterSSN"
,,"enterSameSSNName","""Yes"""
,,"clickContinueButton"
,,"selectCitizen","""Yes"""
,,"clickContinueButton"
,,"clickContinueButton"
,,"selectGender","""Female"""
,,"selectHasSSN","""Yes"""
,,"enterSSN"
,,"enterSameSSNName","""Yes"""
,,"clickContinueButton"
,,"selectCitizen","""Yes"""
,,"clickContinueButton"
,,"clickContinueButton"
,,"selectGender","""Male"""
,,"selectHasSSN","""Yes"""
,,"enterSSN"
,,"enterSameSSNName","""Yes"""
,,"clickContinueButton"
,,"selectCitizen","""Yes"""
,,"clickContinueButton"
,,"clickContinueButton"
,,"clickContinueButton"
,,"clickContinueButton"
,,"selectRelationship","0","1","""Spouse"""
,,"selectRelationship","0","2","""Parent of child"""
,,"selectRelationship","1","2","""Parent of child"""
,,"clickContinueButton"
,,"clickContinueButton"
,,"clickContinueButton"
,,"clickContinueButton"
,,"selectNobodyIncarcerated"
,,"selectFutureApplications","TRUE"
,,"selectSixtyDays","TRUE"
,,"selectPerjury","TRUE"
,,"enterSignOnSSAPPage18"
