"Tags","TestCase","Key Word","Argument 1","Argument 2","Argument 3","Argument 4","Argument 5","Argument 6","Argument 7","Argument 8","Argument 9","Argument 10","Argument 11","Argument 12","Argument 13","Argument 14"
"//",,"loadSahi","../pagemodels/HeaderFooter.sah"
"//",,"loadSahi","../pagemodels/HomePage.sah"
"//",,"loadSahi","../pagemodels/Indportal.sah"
"//",,"loadSahi","../pagemodels/QEPHome.sah"
"//",,"loadSahi","../pagemodels/QEPEligible.sah"
"//",,"loadSahi","../pagemodels/Apply.sah"
"//",,"loadSahi","../pagemodels/Ssap.sah"
"//",,"loadSahi","../pagemodels/Login.sah"
"//",,"loadSahi","../pagemodels/Esign.sah"
"//",,"loadSahi","../pagemodels/JenkinsAndDBSetUp.sah"
"//",,"loadSahi","../pagemodels/ManageMember.sah"
,,"_resource","../opt/sahi/useraccounts.xls"
,,"userdata=","_readCSVFile(""../resources/data.csv"")"
,,"loadSahi","../pagemodels/global_include.sah"

,"[Global]","[SetUp]"
,,"closeBrowser"

,"[Global]","[TearDown]"
,,"closeBrowser"

"all,individualPortal,cap","L1 / L2 / Supervisor Creating Individual Account And Submitting SSAP","[Documentation]"
,,"openBrowser"
,,"[Keyword]","csrCreatingAndVerifyingIndividualAccount"
,,"[Documentation]","Role","createPermission","ridpPermission","user","password","first","last","dob","zipcode","phoneNumber","emailPrefix","isCSREnabled","aptcAmount","noOfAdults","noOfChildren","showCatastrophic"
,,"[Data]","[userdata:SubmitSSAP:Role]","[userdata:SubmitSSAP:createPermission]","[userdata:SubmitSSAP:ridpPermission]","[userdata:SubmitSSAP:user]","[userdata:SubmitSSAP:password]","[userdata:SubmitSSAP:first]","[userdata:SubmitSSAP:last]","[userdata:SubmitSSAP:dob]","[userdata:SubmitSSAP:zipcode]","[userdata:SubmitSSAP:phoneNumber]","[userdata:SubmitSSAP:emailPrefix]","[userdata:SubmitSSAP:isCSREnabled]","[userdata:SubmitSSAP:aptcAmount]","[userdata:SubmitSSAP:noOfAdults]","[userdata:SubmitSSAP:noOfChildren]","[userdata:SubmitSSAP:showCatastrophic]"
