"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"loadSahi","../pagemodels/Indportal.sah"
,,,"loadSahi","../pagemodels/QEPHome.sah"
,,,"loadSahi","../pagemodels/QEPEligible.sah"
,,,"loadSahi","../pagemodels/Apply.sah"
,,,"loadSahi","../pagemodels/Ssap.sah"
,,,"loadSahi","../pagemodels/Login.sah"
,,,"loadSahi","../pagemodels/Esign.sah"
,,,"loadSahi","../pagemodels/JenkinsAndDBSetUp.sah"
,,,"loadSahi","../pagemodels/Applications.sah"
,,,"loadSahi","../pagemodels/AccountSettings.sah"
,,,"_resource","../opt/sahi/useraccounts.xls"
,,,"loadSahi","../pagemodels/global_include.sah"

,,"[Global]","[SetUp]"
,,,"closeBrowser"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"HIX-75728 Verify TYPE 4 Loss of MEC -- When Event Date is in Future.","all,lifeChangeEvents,HIX-75728","HIX-75728 Verify TYPE 4 Loss of MEC -- When Event Date is in Future.","[Documentation]","HIX-75728 Verify TYPE 4 Loss of MEC -- When Event Date is in Future."
,,,"openBrowser"
,,,"setDB"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"clickSkipAndSignUp"
,,,"clickSubmitOnSignUpPage","Joel.Graham"
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""","""""","""Boise""","""Idaho""","""83702""",,,,,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
"//",,,"qepHomeClickImmigration"
"//",,,"qepHomeClickContinue"
"//",,,"qepEligibleClickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickBackButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Joel""","""""","""Graham""","""""","""01/01/1980"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Ada"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeAndOthers"
,,,"clickContinueButton"
,,,"enterInformation","0","""Joel""","""""","""Graham""","""""","""01/01/1980""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""Jinna""","""""","""Graham""","""""","""01/01/1980"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","2","""Child""","""""","""Graham""","""""","""02/15/2000""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Spouse"""
,,,"selectRelationship","0","2","""Parent of child"""
,,,"selectRelationship","1","2","""Parent of child"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications","TRUE"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
