"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/ReportChange.sah"
,,,"_resource","../opt/sahi/useraccounts.xls"

,,"[Global]","[SetUp]"
,,,"closeBrowser"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"HIX-80913 Disenroll Dental Plan from Enrollment(Health and Dental) where coverage will Start on Future.","all,individualPortal,HIX-80913","80913","[Documentation]","HIX-80913 Disenroll Dental Plan from Enrollment(Health and Dental) where coverage will Start on Future."
,,,"openBrowser"
,,,"setDB"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"clickSkipAndSignUp"
,,,"clickSubmitOnSignUpPage","Jack.Graham"
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""","""""","""Boise""","""Idaho""","""83702""",,,,,"""Spanish""","""Spanish"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Jack""","""""","""Graham""","""""","""01/01/1980"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Ada"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeAndOthers"
,,,"clickContinueButton"
,,,"enterInformation","0","""Jack""","""""","""Graham""","""""","""01/01/1980""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""Jenna""","""""","""Graham""","""""","""01/01/1980""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","2","""Child""","""""","""Graham""","""""","""02/15/2005""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Spouse"""
,,,"selectRelationship","0","2","""Parent of child"""
,,,"selectRelationship","1","2","""Parent of child"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications","TRUE"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP","""Change in Income"""
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickSkipPreferences","""N""",,"2","1","""NO"""
,,,"selectRandomPlan"
,,,"clickShopForDental"
"//",,,"planSelectionCancelUpdateResults"
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Jack Graham"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickViewSelectedHealthPlanDetails"
,,,"clickDisenrollFromDentalPlans"
,,,"selectReasonToDisenrollFromPlan","""not happy with the service received from the health and dental plan"""
,,,"clickContinueForVoluntaryDisenrollment"
,,,"clickYesToConfirmDisenrollment"
,,,"clickGoToDashBoardFromPlanSummaryPage"
,,,"clickViewSelectedHealthPlanDetails"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickMyApplications"
,,,"clickGetCaseNumber"
,,,"verifyEnrollment","""Disenroll From Dental Plan"""
,,,"verifyEnrollee","""Disenroll From Dental Plan"""
