"#script","tags"
"HIX-101629.s.csv","all"
"RolesAndPermission.s.csv","Security,all"
"HIX-62865.s.csv","all,lifeChangeEvents"
"RolesAndPermission_OverrideFeature_L1_CS1.s.csv","Security,all"
"RolesAndPermission_OverrideFeature_L2_CS2.s.csv","Security,all"
"RolesAndPermission_OverrideFeature_Supervisor.s.csv","Security,all"
"RolesAndPermission_OverrideFeature_admin.s.csv","Security,all"
"RolesAndPermission_OverrideFeature_1095-A.s.csv","Security,all"
"RolesAndPermission_SubmitSSAP.s.csv","Security,all"
"HIX-67395.s.csv","all,individualPortal"
"HIX-59923.s.csv","all,lifeChangeEvents"
"CSR_SubmittingSSAPForIndividual.s.csv","all"
"HIX-70301.s.csv","all,lifeChangeEvents"
"HIX-71788.s.csv","all,lifeChangeEvents"
"HIX-70642.s.csv","all,lifeChangeEvents"
"HIX-70783.s.csv","all,lifeChangeEvents"
"HIX-80859.s.csv","all,lifeChangeEvents"
"HIX-70733.s.csv","all,individualPortal"
"HIX-70744.s.csv","all,individualPortal"
"HIX-75734.s.csv","all,lifeChangeEvents"
"HIX-80913.s.csv","all,individualPortal"
"HIX-70933.s.csv","all,lifeChangeEvents"
"HIX-70727_Catastrophic.s.csv","all,individualPortal"
"HIX-75504_PolicyInformation.s.csv","all,individualPortal"
"HIX-75740.s.csv","all,individualPortal"
"ChangeOfMailingAddress.s.csv","all,lifeChangeEvents"
"HIX-73019.s.csv","all,lifeChangeEvents"
"HIX-67157.s.csv","all,lifeChangeEvents"
"HIX-67397.s.csv","all,individualPortal"
"HIX-73112.s.csv","all,lifeChangeEvents"
"HIX-73970.s.csv","all,individualPortal"
"HIX-75683.s.csv","all,lifeChangeEvents"
"HIX-75730.s.csv","all,lifeChangeEvents"
"HIX-75732.s.csv","all,lifeChangeEvents"
"HIX-62758.s.csv","all,lifeChangeEvents"
"HIX-62848.s.csv","all,lifeChangeEvents"
"HIX-63046.s.csv","all,lifeChangeEvents"
"CAP.s.csv","all,CAP"
"HIX-75717.s.csv","all"
"anonymous_OneMemberNA_CSR_APTC_HIX-101954.s.csv","all,individualPortal,Anonymous"
"anonymous_OneMember_NoCSR_APTC_Catastrophic_HIX-101957.s.csv","all,individualPortal,Anonymous"
"anonymous_TwoMembers_CSR_APTC_Catastrophic_HIX-101958.s.csv","all,individualPortal,Anonymous"
"anonymous_PrimaryChild_CSR_APTC_Catastrophic_OnlyDental_HIX-101960.s.csv","all,individualPortal,Anonymous"
"anonymous_FourMembers_CSR_APTC_Catastrophic_HealthDental_HIX-101962.s.csv","all,individualPortal,Anonymous"
"anonymous_TwoMembers_CSR_APTC_Catastrophic_ResumeEditSSAP_HIX-101959.s.csv","all,individualPortal,Anonymous"
"anonymous_TwoMembers_NoCSR_NoAPTC_editFamilyInfo_NoSSAP.s.csv","all,individualPortal,Anonymous"
"anonymous_TwoMembers_CSREnabled_APTC_Catastrophic.s.csv","all,individualPortal,Anonymous"
"anonymous_TwoMembers_CSR_APTC_InvalidAge_editFamilyInfo_NoSSAP.s.csv","all,individualPortal,Anonymous"
"entityLookupTest.s.csv","all,enrollmentEntities"
"entityRegistrationTest.s.csv","all,enrollmentEntities"
"AgeValidations.s.csv","all,individualPortal"
"anonymous_ElevenMembers_NoCSR_NoAPTC_NoCatastrophic_SSAP_HIX-108383.s.csv","all,individualPortal,Anonymous"
"forgotPassword.s.csv","all"
"singleNoSavings.s.csv","all,individualPortal"
"anonymous_ThreeMembers_SpouseNoCoverage_CSR_APTC_Catastrophic_Registration.s.csv","all,individualPortal,Anonymous"
"agentRegistrationEditCertificationStatus.s.csv","all,Agents"
"agentLookupTest.s.csv","all,Agents"
"RolesAndPermission_csrModifiesAgent_BrokerAccount.s.csv","Security,all"
"RolesAndPermission_HIX-84536.s.csv","Security,all"
"HIX-70934.s.csv","all,lifeChangeEvents"
"HIX-101594.s.csv","Security,all"
"HIX-101628.s.csv","all"
"HIX-101546.s.csv","Security,all"
"L2_CSR_ResetPasswordForIndividual-HIX-101545.s.csv","Security,all"
"HIX-101620.s.csv","all,Security"
"HIX-101652.s.csv","all,test"
"HIX-101581.s.csv","all,Security"
"RolesAndPermission_HIX-56409.s.csv","Security,all"
"RolesAndPermission_Relink.s.csv","Security,all"
"RolesAndPermission_HIX-75955.s.csv","Security,all"
"Verify_TicketHistory_CAPHistoryRoles_EnrollmentHistory.s.csv","all"
"Verify_1095_correction_pdf.s.csv","all, 1095_correction"
"createSSAP_agentDesignation_HIX-106755.s.csv","all,individualPortal,Agents"
"RolesAndPermission_L1_CSR_CreateIndividualAccountWithoutSSN.s.csv","all,Security"
"RolesAndPermission_L1_CSR_CreateIndividualAccountWithSSN.s.csv","all,Security"
"RolesAndPermission_L2_CSR_CreateIndividualAccountWithoutSSN.s.csv","all,Security"
"RolesAndPermission_L2_CSR_CreateIndividualAccountWithSSN.s.csv","all,Security"
"RolesAndPermission_Supervisor_CreateIndividualAccountWithoutSSN.s.csv","all,Security"
"RolesAndPermission_Supervisor_CreateIndividualAccountWithSSN.s.csv","all,Security"
"anonymous_FourMembers_CSR_APTC_Catastrophic_NoSSAP.s.csv","all,individualPortal,Anonymous"
"anonymous_SingleNA_NoCSR_Catastrophic_FiltersComparePlans.s.csv","all,individualPortal,Anonymous"
"AccountManagement.s.csv","all, AccountManagement"
"SEP_Type1_AddRemoveEvent_KeepCurrentPlan.s.csv","all,lifeChangeEvents"
"SEP_Type1_AddRemoveEvent_ShopForPlan.s.csv","all,lifeChangeEvents"
"SEP_Type2_AddRemoveEvent_KeepCurrentPlan.s.csv","all,lifeChangeEvents"
"SEP_Type2_AddRemoveEvent_ShopForPlan.s.csv","all,lifeChangeEvents"
"SEP_Type3_AddRemoveEvent_KeepCurrentPlan.s.csv","all,lifeChangeEvents"
"SEP_Type3_AddRemoveEvent_ShopForPlan.s.csv","all,lifeChangeEvents"
"SEP_Type4_AddRemoveEvent_KeepCurrentPlan.s.csv","all,lifeChangeEvents"
"SEP_Type4_AddRemoveEvent_ShopForPlan.s.csv","all,lifeChangeEvents"
