"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"loadSahi","../pagemodels/Signup.sah"
,,,"loadSahi","../pagemodels/Preeligibility.sah"
,,,"loadSahi","../pagemodels/BuildProfile.sah"
,,,"loadSahi","../pagemodels/Results.sah"
,,,"loadSahi","../pagemodels/Preferences.sah"
,,,"loadSahi","../pagemodels/PlanSelection.sah"
,,,"loadSahi","../pagemodels/ShowCart.sah"
,,,"loadSahi","../pagemodels/SignupPreferences.sah"
,,,"loadSahi","../pagemodels/Esign.sah"
,,,"loadSahi","../pagemodels/ManageMember.sah"
,,,"loadSahi","../pagemodels/ManageQHP.sah"
,,,"loadSahi","../pagemodels/ManageQDP.sah"
,,,"userdata=","_readCSVFile(""../resources/data.csv"")"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"Check 2016 And 2017 QHP Count","smoke,plans","Check 2016 And 2017 QHP Count Is Greater Than Zero","[Documentation]"
,,,"manageQHPValidateCertifiedVerifiedAvailablePlans"

"Check 2016 And 2017 QDP Count","smoke,plans","Check 2016 And 2017 QDP Count Is Greater Than Zero","[Documentation]"
,,,"openBrowser"
,,,"manageQDPValidateCertifiedVerifiedAvailablePlans"
