"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"loadSahi","../pagemodels/Signup.sah"
,,,"loadSahi","../pagemodels/Preeligibility.sah"
,,,"loadSahi","../pagemodels/BuildProfile.sah"
,,,"loadSahi","../pagemodels/Results.sah"
,,,"loadSahi","../pagemodels/Preferences.sah"
,,,"loadSahi","../pagemodels/PlanSelection.sah"
,,,"loadSahi","../pagemodels/ShowCart.sah"
,,,"loadSahi","../pagemodels/SignupPreferences.sah"
,,,"_resource","../opt/sahi/useraccounts.xls"
,,,"loadSahi","../pagemodels/global_include.sah"

,,"[Global]","[SetUp]"
,,,"closeBrowser"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"Family of Four No Savings","all,individual portal","Family of Four No Savings","[Documentation]"
,,,"openBrowser"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"enterZipCode","""83702"""
,,,"enterInvalidBirthdate","""00/00/0000"""
,,,"enterPrimaryInformation","""10/25/1990""","false","false","true"
,,,"clickAddSpouse","""01/15/1991""","false","false","false"
,,,"clickAddChild","""04/14/2013""","false","false","true"
,,,"clickBrowsePlans"
,,,"selectDoctorVisits","3"
,,,"clickNextPreferences"
,,,"selectMonthlyPrescriptions","1"
,,,"clickNextPreferences"
,,,"selectChildrensDental"
,,,"clickViewPlans"
,,,"selectRandomPlan"
,,,"clickContinueShopping"
,,,"clickDentalInsurance"
,,,"selectRandomPlan"
,,,"clickRegisterOnCartPage"
,,,"clickSubmitOnSignUpPage"
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""",,"""Boise""","""Idaho""","""83702"""
