"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"loadSahi","../pagemodels/Indportal.sah"
,,,"loadSahi","../pagemodels/QEPHome.sah"
,,,"loadSahi","../pagemodels/QEPEligible.sah"
,,,"loadSahi","../pagemodels/Apply.sah"
,,,"loadSahi","../pagemodels/Ssap.sah"
,,,"loadSahi","../pagemodels/Login.sah"
,,,"loadSahi","../pagemodels/Esign.sah"
,,,"loadSahi","../pagemodels/ReportChange.sah"
,,,"loadSahi","../pagemodels/LifeChangeEvent.sah"
,,,"loadSahi","../pagemodels/JenkinsAndDBSetUp.sah"
,,,"loadSahi","../pagemodels/Applications.sah"
,,,"loadSahi","../pagemodels/AccountSettings.sah"
,,,"loadSahi","../pagemodels/SecureInbox.sah"
,,,"_resource","../opt/sahi/useraccounts.xls"
,,,"loadSahi","../pagemodels/global_include.sah"

,,"[Global]","[TearDown]"
,,,"closeBrowser"
"Disenroll Dental Plan from Enrollment(Health and Dental) where coverage started in Past.","all,individualPortal,HIX-81509","Disenroll Dental Plan from Enrollment(Health and Dental) where coverage started in Past.","[Documentation]","Disenroll Dental Plan from Enrollment(Health and Dental) where coverage started in Past."
,,,"setDB"
,,,"headerFooterVerify"
,,,"homePageClickIndividual"
,,,"preeligibilitySetCoverageYear","""2016"""
,,,"preeligibilitySkipAndSignUp"
,,,"signupSubmitRandom","Jack.Miller"
,,,"signupPreferencesSubmitRandom","""417 S 6th St""","""""","""Boise""","""Idaho""","""83702""",,,"""Email""",,"""Spanish""","""Spanish"""
,,,"loginAdminAndVerifyIdentity"
,,,"indportalClickQualifyingEvents","""2016"""
,,,"applyClickNoCostSavings"
,,,"ssapPage1SetPrivacyCheckbox"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage3SetContactName","""Jack""","""""","""Miller""","""""","""01/01/1980"""
,,,"ssapPage3SetContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Ada"""
,,,"ssapPage3SetContactMailingAddress","TRUE"
,,,"ssapPage3SetContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"ssapPage3SetContactPreferences","""English""","""English""","""Email"""
,,,"ssapClickContinue"
,,,"ssapPage4ClickHelpingMyself"
,,,"ssapClickContinue"
,,,"ssapPage5SetMeAndOthers"
,,,"ssapClickContinue"
,,,"ssapPage6SetInformation","0","""Jack""","""""","""Miller""","""""","""01/01/1980""","""true"""
,,,"ssapClickContinue"
,,,"ssapPage7AddPerson"
,,,"ssapPage6SetInformation","1","""Jenna""","""""","""Miller""","""""","""01/01/1980""","""true"""
,,,"ssapClickContinue"
,,,"ssapPage7AddPerson"
,,,"ssapPage6SetInformation","2","""Child""","""""","""Miller""","""""","""02/15/2000""","""true"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Male"""
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Female"""
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Male"""
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage14SetRelationship","0","1","""Spouse"""
,,,"ssapPage14SetRelationship","0","2","""Parent of child"""
,,,"ssapPage14SetRelationship","1","2","""Parent of child"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage18SetNobodyIncarcerated"
,,,"ssapPage18SetFutureApplications","TRUE"
,,,"ssapPage18SetSixtyDays","TRUE"
,,,"ssapPage18SetPerjury","TRUE"
,,,"ssapPage18Sign"
,,,"ssapPage18SubmitApp","""Marriage"""
,,,"ssapPage19ClickBackToDashboard"
"//",,,"secureInboxClickInbox"
"//",,,"secureInboxSearchEmail","""Important Update on Special Enrollment Period"""
,,,"logOut"
,,,"loginEnterEmailAddress","""auto_admin@yopmail.com"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"loginChangeCoverageDateAsAdmin","-40"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"indportalFinalizeYourPlan"
,,,"indportalSaveAndContinue"
,,,"preferencesClickSkip"
,,,"planSelectionSelectRandomPlan"
,,,"planSelectionShopForDental"
"//",,,"planSelectionCancelUpdateResults"
,,,"planSelectionSelectRandomPlan"
,,,"planSelectionClickContinueToCart"
,,,"signupSignApplication"
,,,"signupReadytoenroll"
,,,"esignAcceptAgrrement"
,,,"esignSignature","""Jack Miller"""
,,,"esignSignAndEnroll"
,,,"ssapPage19ClickBackToDashboard"
,,,"indportalClickViewDentalPlanDetails"
,,,"IndportalPlanSummaryDisenrollFromDentalPlans"
,,,"IndportalPlanSummaryReasonToDisenrollFromPlan","""not happy with the service received from the health and dental plan"""
,,,"IndportalPlanSummaryContinue"
,,,"IndportalPlanSummaryYes"
,,,"indportalPlanSummaryTerminationDate","""Current Month"""
,,,"indportalPlanSummaryTerminationContinue"
,,,"IndportalMyEnrollment"
