"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/SecureInbox.sah"
,,,"_resource","../opt/sahi/useraccounts.xls"


"HIX-75734 Verify demographic change(Mailing AddressChange + Gender Change) for non-financial application.","all,lifeChangeEvents,HIX-75734","75734","[Documentation]","HIX-75734 Verify demographic change(Mailing AddressChange + Gender Change) for non-financial application."
,,,"setDB"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"clickSkipAndSignUp"
,,,"clickSubmitOnSignUpPage","Bill.Graham"
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""","""""","""Boise""","""Idaho""","""83702""",,,,,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Joel""","""""","""Graham""","""""","""01/01/1980"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Ada"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeAndOthers"
,,,"clickContinueButton"
,,,"enterInformation","0","""Bill""","""""","""Graham""","""""","""01/01/1980""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""Bella""","""""","""Graham""","""""","""02/15/2005""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Parent of child"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications","TRUE"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickSkipPreferences","""N""",,"1","1","""NO"""
,,,"selectRandomPlan"
,,,"clickShopForDental"
"//",,,"planSelectionCancelUpdateResults"
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Bill Graham"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickReportAChange"
,,,"eventChangeInBasicInformation"
,,,"qepHomeClickAddress"
,,,"eventClickContinue"
,,,"clickChangeOfMailingAddress","-10","""818 W Ann Morrison Park Dr""","""""","""Boise""","""83706""","""Idaho""","""Ada"""
,,,"clickNextForChangeOfMailingAddressAndBasicInfo"
,,,"clickChangeOfMailingAddressAndBasicInfo"
,,,"clickUpdateButtonToChangeMemberDetails","""Bella"""
,,,"enterDependentBasicInformation","1","-20","""Bella""","""""","""Graham""","""""","""02/15/2000""","""Male"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickViewYourApplication"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickMyApplications"
,,,"clickGetCaseNumber"
,,,"clickAccountSettingsGotoDashboard"
"//",,,"clickFinalizeYourPlan"
"//",,,"clickSaveAndContinue"
"//",,,"planSelectionShopForDifferentPlan"
"//",,,"selectRandomPlan"
"//",,,"clickShopForDental"
"//",,,"planSelectionCancelUpdateResults"
"//",,,"selectRandomPlan"
"//",,,"clickContinueToCart"
"//",,,"signupSignApplication"
"//",,,"clickReadytoEnroll"
"//",,,"selectEsignAcceptAgrrement"
"//",,,"enterEsignSignature","""Bill Graham"""
"//",,,"esignSignAndEnroll"
"//",,,"clickBackToDashboardFromSSAPPage19"
,,,"verifyLocationAndGender"
,,,"clickSecureInbox"
"//",,,"secureInboxSearchEmail","""Your Health Idaho Account Update"""
