"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/AgentDashboard.sah"
,,,"_resource","../scenariofiles/*.txt"
,,,"_resource","../opt/sahi/useraccounts.xls"
,,,"_resource","../resources/data.csv"
,,,"userdata=","_readCSVFile(""../resources/data.csv"")"

,,"[Global]","[SetUp]"
,,,"closeBrowser"
,,,"openBrowser"

"HIX-42590,HIX-66377,HIX-34106, HIX-61304,HIX-67155 - Registering Individual Account","smoke,all,register,HIX-42590,HIX-66377,HIX-34106, HIX-61304,HIX-67155","HIX-42590,HIX-66377,HIX-34106, HIX-61304,HIX-67155 - Create Individual Account","[Documentation]","1) HIX-42590-Verify the New Individual Creation
2) HIX-66377-Verify RIDP FARs page for updated content
3) HIX-34106-Verify that if the consumer has not yet started his SSAP application, he should see 'Start Application' button in the 'Your Applications' section of 'My Applications' page.
4) HIX-61304-Verify that "" Do you have any Qualifying Events to Report"" button is displayed for the consumer who doesn't have any active application
5) HIX-67155-Verify that User Can create a Non Financial QEP application for Type1 Event and Enroll it Successfully."
"//",,,"openBrowser"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"enterZipCode","""83702"""
,,,"enterPrimaryInformation","""10/25/1990""","false","false","true"
,,,"clickAddSpouse","""10/25/1992""","false","false","true"
,,,"clickBrowsePlans"
,,,"clickNextPreferences"
,,,"selectDoctorVisits","2"
,,,"clickNextPreferences"
,,,"selectMonthlyPrescriptions","2"
,,,"clickNextPreferences"
,,,"clickNextPreferences"
,,,"selectAcupuncture"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickViewPlans","N",,"2","0","""YES"""
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickHealthInsurance","N",,"2","0","""YES"""
,,,"selectRandomPlan"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickContinueShopping","N",,"2","0","""YES"""
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickDentalInsurance","N",,"2","0","""NO"""
,,,"selectRandomPlan"
,,,"clickRegisterOnCartPage"
,,,"clickSubmitOnSignUpPage","""katewilliam""","""Kate""","""William"""
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1990""",,,"""English""","""English"""
,,,"individualRIDP"
,,,"loginAdminAndVerifyIdentity"
,,,"clickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Kate""","""""","""William""","""""","""10/25/1990"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeAndOthers"
,,,"clickContinueButton"
,,,"enterInformation","0","""Kate""","""""","""William""","""""","""10/25/1990""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""Richard""","""""","""William""","""""","""10/25/1990""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
