"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"_resource","../opt/sahi/useraccounts.xls"

"HIX-63046 Non Financial LCE : Multiple Events -Death of 2 dependents on a same date.","all,lifeChangeEvents,HIX-63046","63046","[Documentation]","HIX-63046 Non Financial LCE : Multiple Events -Death of 2 dependents on a same date."
,,,"setDB"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"clickSkipAndSignUp"
,,,"clickSubmitOnSignUpPage","AgeOut.Test"
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""","""""","""Boise""","""Idaho""","""83702""","""Boise""",,,,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Primary""","""""","""One""","""""","""01/01/1975"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeAndOthers"
,,,"clickContinueButton"
,,,"enterInformation","0","""Primary""","""""","""One""","""""","""01/01/1975""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""Spouse""","""""","""One""","""""","""01/01/1980""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","2","""Child""","""""","""One""","""""","""02/15/2008""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","3","""Second""","""""","""One""","""""","""03/16/2002""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"selectRace"
,,,"selectRace","""Other"""
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""No"""
,,,"enterNoSSNReason"
,,,"clickContinueButton"
,,,"selectCitizen","""No"""
,,,"selectNaturalized","""Yes"""
,,,"selectCitizenshipDocument","0"
,,,"enterNaturalizationInfo"
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"selectRace"
,,,"selectRace","""Other"""
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""No"""
,,,"enterNoSSNReason"
,,,"clickContinueButton"
,,,"selectCitizen","""No"""
,,,"selectNaturalized","""Yes"""
,,,"selectCitizenshipDocument","0"
,,,"enterNaturalizationInfo"
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"selectRace"
,,,"selectRace","""Other"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectAndEnterNativeInfo","1","""No"""
,,,"selectAndEnterNativeInfo","2","""Yes"""
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Spouse"""
,,,"selectRelationship","0","2","""Parent of child"""
,,,"selectRelationship","0","3","""Parent of child"""
,,,"selectRelationship","1","2","""Parent of child"""
,,,"selectRelationship","1","3","""Parent of child"""
,,,"selectRelationship","2","3","""Sibling (brother or sister) """
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP","""Death""","-25"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickSkipPreferences","N",,"2","2","""NO"""
,,,"selectRandomPlan"
,,,"clickShopForDental"
,,,"clickCancelOnUpdateResults"
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickReportAChange"
,,,"qepHomeClickDependents"
,,,"eventClickContinue"
,,,"clickEditForAddingOrRemovingDependent",,"-10","""Death"""
,,,"clickChangeInDependent","1","""Spouse"""
,,,"clickChangeInDependent","1","""Child"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickViewYourApplication"
,,,"clickAccountSettingsGotoDashboard"
,,,"sepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSignApplication"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickViewSelectedHealthPlanDetails"
"//",,,"IndportalMyEnrollment"
"//",,,"applicationsClickMyApplications"
"//",,,"verifyEnrollment"
"//",,,"verifyEnrollee"
